[0.000000] (-) TimerEvent: {}
[0.000783] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.001363] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.001430] (-) JobUnselected: {'identifier': 'action_tutorials_py'}
[0.001492] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.001551] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.001609] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.001673] (-) JobUnselected: {'identifier': 'camera_info_manager_py'}
[0.001775] (-) JobUnselected: {'identifier': 'composition'}
[0.001829] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.001877] (-) JobUnselected: {'identifier': 'demo_nodes_cpp'}
[0.001925] (-) JobUnselected: {'identifier': 'demo_nodes_cpp_native'}
[0.001972] (-) JobUnselected: {'identifier': 'demo_nodes_py'}
[0.002019] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.002065] (-) JobUnselected: {'identifier': 'dummy_map_server'}
[0.002111] (-) JobUnselected: {'identifier': 'dummy_robot_bringup'}
[0.002156] (-) JobUnselected: {'identifier': 'dummy_sensors'}
[0.002202] (-) JobUnselected: {'identifier': 'image_common'}
[0.002248] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.002294] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.002363] (-) JobUnselected: {'identifier': 'image_proc'}
[0.002409] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.002455] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.002500] (-) JobUnselected: {'identifier': 'image_tools'}
[0.002546] (-) JobUnselected: {'identifier': 'image_transport'}
[0.002591] (-) JobUnselected: {'identifier': 'image_view'}
[0.002636] (-) JobUnselected: {'identifier': 'intra_process_demo'}
[0.002682] (-) JobUnselected: {'identifier': 'lifecycle'}
[0.002728] (-) JobUnselected: {'identifier': 'lifecycle_py'}
[0.002773] (-) JobUnselected: {'identifier': 'logging_demo'}
[0.002819] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.002864] (-) JobUnselected: {'identifier': 'pendulum_control'}
[0.002909] (-) JobUnselected: {'identifier': 'pendulum_msgs'}
[0.002954] (-) JobUnselected: {'identifier': 'qt_dotgraph'}
[0.003000] (-) JobUnselected: {'identifier': 'qt_gui'}
[0.003045] (-) JobUnselected: {'identifier': 'qt_gui_app'}
[0.003090] (-) JobUnselected: {'identifier': 'qt_gui_core'}
[0.003135] (-) JobUnselected: {'identifier': 'qt_gui_cpp'}
[0.003205] (-) JobUnselected: {'identifier': 'qt_gui_py_common'}
[0.003593] (-) JobUnselected: {'identifier': 'quality_of_service_demo_cpp'}
[0.003643] (-) JobUnselected: {'identifier': 'quality_of_service_demo_py'}
[0.003688] (-) JobUnselected: {'identifier': 'rqt'}
[0.003734] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.003780] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.003825] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.003871] (-) JobUnselected: {'identifier': 'rqt_image_view'}
[0.003916] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.003961] (-) JobUnselected: {'identifier': 'stamp_and_split_cam1'}
[0.004007] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.004052] (-) JobUnselected: {'identifier': 'topic_monitor'}
[0.004097] (-) JobUnselected: {'identifier': 'topic_statistics_demo'}
[0.004143] (-) JobUnselected: {'identifier': 'tracetools_image_pipeline'}
[0.004188] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.004241] (camera_ros) JobQueued: {'identifier': 'camera_ros', 'dependencies': OrderedDict([('camera_calibration_parsers', '/home/pi4/camera_ws/install/camera_calibration_parsers'), ('cv_bridge', '/home/pi4/camera_ws/install/cv_bridge'), ('image_transport', '/home/pi4/camera_ws/install/image_transport'), ('camera_info_manager', '/home/pi4/camera_ws/install/camera_info_manager'), ('image_view', '/home/pi4/camera_ws/install/image_view')])}
[0.004325] (camera_ros) JobStarted: {'identifier': 'camera_ros'}
[0.098880] (-) TimerEvent: {}
[0.156025] (camera_ros) JobEnded: {'identifier': 'camera_ros', 'rc': 1}
[0.166922] (-) EventReactorShutdown: {}
